#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://fab73611-28ab-4368-8ed9-dc244847c558@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct1.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct1.gpairnetwork369.ir.-8880 | 265.51ms%20t.me%2Frjsxrd
vless://f8bb4ae1-2358-4a76-ab75-2a6bc94272d6@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=hgc6rct87gy.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 100.97ms%20t.me%2Frjsxrd
vless://f79f4ede-ad61-4ca1-bf12-04bff2cfef4f@151.101.66.133:443?security=tls&sni=live.theworldwidewolf.com&type=ws&host=vmesskhodam.com#US🇺🇸 | live.theworldwidewolf.com-443 | 276.34ms%20t.me%2Frjsxrd
vless://f79f4ede-ad61-4ca1-bf12-04bff2cfef4f@151.101.2.133:443?security=tls&sni=live.theworldwidewolf.com&type=ws&host=vmesskhodam.com#US🇺🇸 | live.theworldwidewolf.com-443 | 14.65ms%20t.me%2Frjsxrd
vless://efaf2f2e-b217-43da-8527-5c0261f36f45@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 404.29ms%20t.me%2Frjsxrd
vless://ef61322c-21f2-4359-88f1-0c2c5e25d25d@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 20.38ms%20t.me%2Frjsxrd
vless://ee01027e-e413-575a-8a5f-ba8ba569eb8b@151.101.194.228:443?security=tls&sni=faculty.ucdavis.edu&type=ws&host=tg.ELiV2RaY.ir&path=%2F--%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D2560&fp=qq#US🇺🇸 | faculty.ucdavis.edu-443 | 288.88ms%20t.me%2Frjsxrd
vless://ee01027e-e413-575a-8a5f-ba8ba569eb8b@151.101.192.223:80?sni=faculty.ucdavis.edu&type=ws&host=tg.ELiV2RaY.ir&path=%2F--%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D2560&fp=qq#US🇺🇸 | faculty.ucdavis.edu-80 | 258.44ms%20t.me%2Frjsxrd
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 14.47ms%20t.me%2Frjsxrd
vless://ea966ce6-e650-4b96-bfa3-4fcab8ff5ba9@live.theworldwidewolf.com:443?path=%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%2F%40Vmesskhodam%3Fed%3D2048&security=tls&encryption=none&host=vmesskhodam.com&type=ws&sni=live.theworldwidewolf.com#US🇺🇸 | live.theworldwidewolf.com-443 | 12.59ms%20t.me%2Frjsxrd
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 40.81ms%20t.me%2Frjsxrd
vless://e7faa732-70bd-564b-b329-7552dda889eb@live.skornorth.com:443?security=tls&encryption=none&host=0-MO-SI-V2.COM&fp=qq&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 12.01ms%20t.me%2Frjsxrd
vless://e693e7b6-134b-436f-a19b-d3f6569e3ebd@best1.bestshop10.ir:16072?mode=gun&security=none&encryption=none&type=grpc#DE🇩🇪 | best1.bestshop10.ir-16072 | 275.68ms%20t.me%2Frjsxrd
vless://e66a4642-52fd-464c-8019-70bb3a26156f@www.speedtest.net:443?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=www.felafel.org#CA🇨🇦 | www.felafel.org-443 | 164.55ms%20t.me%2Frjsxrd
vless://e4cb2d9f-61ef-4738-a3f2-a8889cdf91e6@162.159.130.234:80?security=none&type=ws&host=shhproxy-free.xn--85-pv2cl2k5x3fipr.org.&path=%2F#RELAY🚩 | shhproxy-free.xn--85-pv2cl2k5x3fipr.org.-80 | 188.11ms%20t.me%2Frjsxrd
vless://e2d3b5ff-5b93-422d-834e-34f5ccf21e4f@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 129.42ms%20t.me%2Frjsxrd
vless://e21b205e-fd61-4140-9112-e7570f62de63@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 5.8ms%20t.me%2Frjsxrd
vless://e0d272b8-60df-5447-8009-ba324a09beff@185.146.173.98:80?security=none&type=ws&host=Uk2.vless.site.&path=%2Fvless#GB🇬🇧 | Uk2.vless.site.-80 | 106.74ms%20t.me%2Frjsxrd
vless://df77b09e-a079-4a2d-a382-c1e0dae18107@132.226.225.37:443?security=tls&flow=xtls-rprx-vision&sni=dj-downloadkr1.xn--4gq62f52gopi49k.com&type=tcp&fp=chrome#RELAY🚩 | dj-downloadkr1.xn--4gq62f52gopi49k.com-443 | 91.91ms%20t.me%2Frjsxrd
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&host=google.com&type=ws#US🇺🇸 | google.com-80 | 8.39ms%20t.me%2Frjsxrd
vless://dc580147-c87c-4527-bf90-192eb1cf62d1@104.17.148.22:8080?security=none&type=ws&host=sTarT.sITEg52770.wORkERs.dEV&path=%2FfvMIBp4Wa6zFAkDU%2FMC4wLjAuMA%3D%3D%3Fed%3D2560#RELAY🚩 | sTarT.sITEg52770.wORkERs.dEV-8080 | 48.05ms%20t.me%2Frjsxrd
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.16.137.88:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&fp=randomized&type=ws&sni=mmdv2.pages.dev#RELAY🚩 | mmdv2.pages.dev-443 | 22.79ms%20t.me%2Frjsxrd
vless://d6ec4a5b-3e01-4688-a40b-e8c714f4b461@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 101.32ms%20t.me%2Frjsxrd
vless://d6252cc5-2f53-4966-ad3b-99285b891879@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=custom-config.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 11.99ms%20t.me%2Frjsxrd
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@3254.outline-vpn.cloud:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev#RELAY🚩 | baipiao1.curly-train.pages.dev-443 | 55.15ms%20t.me%2Frjsxrd
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.157.1:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&host=a.xn--i-sx6a60i.us.kg#RELAY🚩 | a.xn--i-sx6a60i.us.kg-443 | 99.28ms%20t.me%2Frjsxrd
vless://cead84c6-5e61-4fb0-9244-7643a6a1c886@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+292#RELAY🚩 | www.speedtest.net-2096 | 40.12ms%20t.me%2Frjsxrd
vless://cd3def3e-1936-4055-b491-55960275fae4@103.184.44.0:443?security=tls&sni=rov.cloudsafario.online&type=xhttp&host=rov.cloudsafario.online&path=%2Fstatus%2Fapis&fp=chrome&alpn=h3#RELAY🚩 | rov.cloudsafario.online-443 | 21.32ms%20t.me%2Frjsxrd
vless://be6d2019-b9c8-48c4-a915-90a99c2c562c@ns2.esfahansiman.com:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=FTP.tehrANSiman.coM.&type=httpupgrade#FR🇫🇷 | FTP.tehrANSiman.coM.-2052 | 174.11ms%20t.me%2Frjsxrd
vless://bd43999d-6b1f-442c-b7b3-b9c8dbc1531c@s14.fastly80-2.hosting-ip.com:80?path=%2FTELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 732.83ms%20t.me%2Frjsxrd
vless://bd43999d-6b1f-442c-b7b3-b9c8dbc1531c@mmd.fast.hosting-ip.com:80?path=%2FTELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 757.05ms%20t.me%2Frjsxrd
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=chrome&type=ws&sni=cfpage-39t.pages.dev#RELAY🚩 | cfpage-39t.pages.dev-443 | 28.48ms%20t.me%2Frjsxrd
vless://b94eed05-1e20-4ed4-82bb-cb990191ad6e@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 84.83ms%20t.me%2Frjsxrd
vless://b4a16d3b-e9ba-4d25-b81b-f2c2b4e6b744@zmaoz.faculty.ucdavis.edu:443?path=%2F%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480&security=tls&encryption=none&host=JOIN.vmessorg.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.vmessorg.DDNS1-IP.nEt&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 10.74ms%20t.me%2Frjsxrd
vless://b480bea0-ea8b-433f-9e65-d109da2bc403@173.245.58.100:2052?security=none&type=httpupgrade&host=dash.cloudflare.com.www.speedtest.net.cdn.ir.Elmahstyle.ir.#RELAY🚩 | dash.cloudflare.com.www.speedtest.net.cdn.ir.Elmahstyle.ir.-2052 | 202.43ms%20t.me%2Frjsxrd
vless://b2069be3-89af-4296-a9b5-ef45cce55aad@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 5.93ms%20t.me%2Frjsxrd
vless://af0d204d-18f8-434d-bea2-2bcc0df86d9f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 5.55ms%20t.me%2Frjsxrd
vless://ae2228d1-9b8f-4914-9e0a-68a115f8dbe1@174.138.13.224:15891?security=reality&encryption=none&pbk=4FNDHgDP2lnetuRioH6DsE9kMnDyhkJ2NHLMpZgyci0&headerType=none&fp=random&type=tcp&sni=ftp.debian.org&sid=10f1#REALITY|NL🇳🇱 | 174.138.13.224-15891 | 86.93ms%20t.me%2Frjsxrd
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@188.114.97.58:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 66.57ms%20t.me%2Frjsxrd
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@162.159.195.67:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 6.22ms%20t.me%2Frjsxrd
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@162.159.192.168:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 5.95ms%20t.me%2Frjsxrd
vless://aceffb65-8bd3-4978-9cf8-afcf72edb374@104.27.206.87:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 5.97ms%20t.me%2Frjsxrd
vless://ac256547-39c1-42d9-85c5-58d582d4cb01@2.58.104.137:2053?security=tls&sni=c.mahour-music.ir&type=ws&host=c.mahour-music.ir&path=%2FG211zX5z3%3Fed%3D2053&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | c.mahour-music.ir-2053 | 202.02ms%20t.me%2Frjsxrd
vless://a8af9c7e-3e05-4c2f-a5f3-2f2faa0f819a@www.speedtest.net:443?path=%2Fa8af9c7e-3e05-4c2f-a5f3-2f2faa0f819a&security=tls&alpn=h2&encryption=none&host=iran.hosting-ip.com&fp=firefox&type=ws&sni=iran.hosting-ip.com#RELAY🚩 | iran.hosting-ip.com-443 | 94.36ms%20t.me%2Frjsxrd
vless://a6f133fd-1df0-4331-b489-413fad5e82e2@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 5.9ms%20t.me%2Frjsxrd
vless://a64a6131-0033-4eaa-bfcb-377394f943a4@188.245.69.193:2002?type=tcp#DE🇩🇪 | 188.245.69.193-2002 | 97.29ms%20t.me%2Frjsxrd
vless://a57ddecb-1922-4e97-ba8e-577147e6e51e@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc59.lebasnoo.ir.&type=ws#RELAY🚩 | lc59.lebasnoo.ir.-8080 | 181.88ms%20t.me%2Frjsxrd
vless://a1d3d552-4e11-4229-a009-aee0d4ddcc20@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+234#RELAY🚩 | www.speedtest.net-2096 | 13.06ms%20t.me%2Frjsxrd
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.Fidsxss10x.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 80.47ms%20t.me%2Frjsxrd
vless://SAVTEAM9@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 54.01ms%20t.me%2Frjsxrd
vless://SAVTEAM10@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 17.79ms%20t.me%2Frjsxrd
vless://Parsashonam-141@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ParsashonamVPN.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 11.48ms%20t.me%2Frjsxrd
vless://GROZA_78738633@195.26.224.169:443?security=reality&encryption=none&pbk=KHVrPiIs0W9grdLD4bfOTBxjQsQl47I5Ih7_leR9DRs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=whatsapp.com&sid=ffffffffff#REALITY|NL🇳🇱 | 195.26.224.169-443 | 87.35ms%20t.me%2Frjsxrd
vless://EXPRESSVPN_420@fishlab.ucdavis.edu:443?path=%2Ftelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Yalgxduwio22kjaooajn.net&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 11.26ms%20t.me%2Frjsxrd
vless://Bia--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 11.49ms%20t.me%2Frjsxrd
vless://9f177110-4a05-4a53-aced-f529dd9583ec@65.109.216.171:443?security=none&encryption=none&headerType=none&type=tcp#FI🇫🇮 | 65.109.216.171-443 | 124.32ms%20t.me%2Frjsxrd
vless://9d20c262-b8a6-48d4-8851-e3cc7511a596@5.202.6.12:2086?type=ws#IR🇮🇷 | 5.202.6.12-2086 | 253.8ms%20t.me%2Frjsxrd
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct5.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct5.gpairnetwork369.ir.-8880 | 182.47ms%20t.me%2Frjsxrd
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct2.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct2.gpairnetwork369.ir.-8880 | 182.43ms%20t.me%2Frjsxrd
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct1.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct1.gpairnetwork369.ir.-8880 | 5.86ms%20t.me%2Frjsxrd
vless://9c4c3633-441c-60d3-50a6-893a7c904f7e@104.21.69.44:2086?mode=auto&path=%2FDevil%3Fed%3D2560&security=none&encryption=none&host=xhttp.fr1.inservices.ir&type=xhttp#FR🇫🇷 | xhttp.fr1.inservices.ir-2086 | 276.69ms%20t.me%2Frjsxrd
vless://989f3b5d-705e-4c75-99bd-b41be4d146cd@104.18.14.19:8880?type=ws&host=0103.x8r4itwg.workers.dev&path=%2F%3Fed%3D2560#RELAY🚩 | 0103.x8r4itwg.workers.dev-8880 | 39.37ms%20t.me%2Frjsxrd
vless://989f3b5d-705e-4c75-99bd-b41be4d146cd@104.18.14.19:8080?type=ws&host=0103.x8r4itwg.workers.dev&path=%2F%3Fed%3D2560#RELAY🚩 | 0103.x8r4itwg.workers.dev-8080 | 6.06ms%20t.me%2Frjsxrd
vless://989f3b5d-705e-4c75-99bd-b41be4d146cd@104.18.14.19:2086?security=none&type=ws&host=0103.x8r4itwg.workers.dev&path=%2F%3Fed%3D2560#RELAY🚩 | 0103.x8r4itwg.workers.dev-2086 | 6.07ms%20t.me%2Frjsxrd
vless://9866995e-7225-4919-8de8-19a3f941c4d4@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 5.99ms%20t.me%2Frjsxrd
vless://94152c6b-0682-4cc3-9101-c9c6f1806998@23.88.38.59:443?security=reality&flow=xtls-rprx-vision&sni=refersion.com&type=tcp&fp=chrome&pbk=xw_7cjbkfZTOj4RYSjvDgTB3uLC_wLkOeM3htYw1az4#REALITY|DE🇩🇪 | 23.88.38.59-443 | 98.17ms%20t.me%2Frjsxrd
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 40.65ms%20t.me%2Frjsxrd
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 101.09ms%20t.me%2Frjsxrd
vless://913e1424-c68d-4e56-ac6f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192Telegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 34.07ms%20t.me%2Frjsxrd
vless://913e1424-c68d-4e56-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192bya%2Btoo%2BjokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 114.36ms%20t.me%2Frjsxrd
vless://913e1424-c68d-4e56-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192bya%2Btoo%2BjokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 83.62ms%20t.me%2Frjsxrd
vless://904fe83f-5525-4b9e-8eb5-e938d10a9110@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 254.15ms%20t.me%2Frjsxrd
vless://8f9b3f34-b7e5-48cc-96d3-91ae26a8973f@151.101.66.133:80?security=none&sni=live.skornorth.com&type=ws&host=meldszina.net&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | live.skornorth.com-80 | 24.17ms%20t.me%2Frjsxrd
vless://8f9b3f34-b7e5-48cc-96d3-91ae26a8973f@151.101.2.133:80?security=none&sni=live.skornorth.com&type=ws&host=meldszina.net&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | live.skornorth.com-80 | 18.27ms%20t.me%2Frjsxrd
vless://8eacfe8d-b71e-4164-b1f8-1c4c347a7c72@151.101.194.133:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=6.fidsxss9x.iR&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | hajlab.ucdavis.edu-443 | 85.31ms%20t.me%2Frjsxrd
vless://8d7a09ce-7285-4713-babf-b3ac9ad58605@103.167.234.97:443?security=reality&flow=xtls-rprx-vision&sni=spirako.com&type=tcp&fp=chrome&pbk=0hH6R90pSxwm7nZPGtJJcJFhwCXU3Rvf-wcEHE7hczo#REALITY|AL🇦🇱 | 103.167.234.97-443 | 102.7ms%20t.me%2Frjsxrd
